     [43,] -0.7996 -0.032544 -0.0651 -0.00101954 0.681 -0.08118  0.137451  0.368543  0.38482  0.369809  0.0152898 -0.0491397
     [44,] -1.0557 -0.034240 -0.0853  0.00124203 0.916 -0.08857 -0.153863  0.220421  0.21144  0.401111  0.0394480 -0.2243808
     [45,] -0.7597 -0.078571 -0.0898  0.00067680 0.622 -0.09311  0.446203  0.949263  0.64101  0.302471  0.0438429 -0.0035630
     [46,] -1.2655 -0.055463 -0.0996 -0.00191519 0.859 -0.06630  0.228293  0.879802  0.15755  0.482839 -0.0025125 -0.0500545
     [47,] -1.2436 -0.009306 -0.0827 -0.00042617 0.762 -0.06541 -0.198463  0.294704  0.62714  0.720144  0.0328173 -0.1827167
     [48,] -0.9949 -0.208450 -0.0704  0.00168314 1.072 -0.10142  0.732948  0.910396  1.00188  0.714585 -0.0143411 -0.0052092
     [49,] -0.7063 -0.257942 -0.0605 -0.00421405 0.833 -0.07495  0.168565  0.639997  0.39173  0.203609 -0.0013016 -0.1253316
     [50,] -0.8272 -0.096124 -0.0554 -0.00357629 0.741 -0.07863  0.598836  0.496244  0.26134  0.347104 -0.0555135 -0.0818217
     [51,] -1.1379 -0.161476 -0.0867 -0.00217952 0.853 -0.07004  0.199253  0.527618  0.67853  0.304521  0.0450952 -0.0528396
     [52,] -1.4095 -0.050679 -0.0870 -0.00302612 0.695 -0.05158  0.625963  0.430019  0.66222  0.277401  0.0061115 -0.0552623
     [53,] -1.4156 -0.000358 -0.1051 -0.00293241 0.878 -0.05674  0.661815 -0.323528  0.72465  0.357142 -0.0294166 -0.0728098
     [54,] -1.0564 -0.108989 -0.0862 -0.00100861 0.629 -0.06386  0.732128  0.440544  0.39760  0.503034  0.0675840 -0.0756927
     [55,] -1.3341 -0.078094 -0.0763 -0.00020647 0.839 -0.06368  0.072548  1.070113  0.69971  0.846226 -0.0243837  0.0544857
     [56,] -1.1704 -0.077866 -0.0944 -0.00008143 0.920 -0.08518  0.576660  0.741368  0.82184  0.720059  0.0468710  0.0127470
     [57,] -1.2517 -0.127827 -0.0912 -0.00168487 1.053 -0.04929  0.380533 -0.041294  0.17349 -0.119056 -0.0031561 -0.1182889
     [58,] -1.6281 -0.048509 -0.0787 -0.00033884 0.449 -0.02432  0.596862  0.287144  0.58599  0.119467 -0.0030343 -0.0798051
     [59,] -1.1919 -0.089918 -0.0734 -0.00445209 0.986 -0.05525 -0.227591  0.293970  0.25653  0.264937  0.0077931 -0.1568325
     [60,] -1.5614 -0.141880 -0.0610  0.00024573 0.858 -0.04779 -0.041081  1.073073  0.88726  0.401636 -0.0417910 -0.1729017
     [61,] -0.8341 -0.123777 -0.0699 -0.00410650 0.698 -0.07190  0.175140  0.398628  0.14620  0.259227  0.0060571 -0.0523144
     [62,] -1.4006 -0.118977 -0.0737 -0.00364370 0.758 -0.03832 -0.351320  0.666982  0.44715 -0.027843  0.0632975 -0.0837021
     [63,] -0.7445 -0.017708 -0.0767 -0.00134494 0.447 -0.09373  0.486779 -0.101117  0.59725  0.463584 -0.0621167 -0.0097520
     [64,] -0.8547 -0.156722 -0.0825 -0.00278093 0.677 -0.07406  0.794934  0.679178  0.24018  0.313320 -0.0001790 -0.1306821
     [65,] -1.1481 -0.015804 -0.0687 -0.00305096 0.817 -0.06540 -0.124116  0.450467  0.27192  0.282850  0.0130833 -0.0079015
     [66,] -0.6136 -0.113844 -0.0598 -0.00069335 0.494 -0.09698 -0.070110  0.397046  0.70308  0.134273  0.0415372 -0.0764552
     [67,] -1.3219  0.031527 -0.0781 -0.00223827 0.671 -0.06581  0.879467  0.417556  0.59284  0.366737 -0.0624090 -0.0994789
     [68,] -0.7932 -0.110014 -0.0846 -0.00277190 1.005 -0.09307 -0.072004  0.859435  0.50181  0.016615  0.0347162 -0.0911077
     [69,] -1.7673 -0.072180 -0.0857 -0.00188172 0.773 -0.04433  0.418051  0.501730  0.94208  0.579658  0.0128348 -0.2257558
     [70,] -1.8615 -0.001870 -0.0694  0.00000516 0.619 -0.02892  0.663193  0.617881  0.88430  0.345325 -0.0368817 -0.1220162
     [71,] -1.1022 -0.033737 -0.0808 -0.00113158 0.946 -0.07660  0.419977  0.754844  0.40985  0.491834 -0.0843303 -0.0846731
     [72,] -1.4260  0.042472 -0.0895  0.00011241 0.697 -0.05720  0.640049  0.591508  0.53611  0.230304  0.0182431 -0.1083069
     [73,] -0.1826 -0.131721 -0.0722 -0.00263684 0.700 -0.11777 -0.122498  0.676501  0.04994  0.520863  0.0107318 -0.0961605
     [74,] -0.4126 -0.106911 -0.0679 -0.00170086 0.665 -0.09353 -0.161289  0.424185  0.20949  0.283496  0.0289632 -0.1029540
     [75,] -1.0253 -0.083149 -0.0971 -0.00531813 0.942 -0.07723  0.207888  0.332647  0.76724  0.415676 -0.0255584 -0.0951155
     [76,] -0.6479 -0.123630 -0.0452  0.00167332 0.979 -0.11286  0.407474  0.905353  0.36353  0.558417 -0.0273878 -0.0744615
     [77,] -1.3683 -0.120790 -0.0946 -0.00338083 0.496 -0.03696  0.395244  0.722976  0.71200  0.669328  0.0124712 -0.0312349
     [78,] -1.7519  0.018138 -0.0858 -0.00225113 0.664 -0.02942  0.324894  0.484991  0.41022  0.305461 -0.0459339 -0.0716937
     [79,] -1.4170 -0.102161 -0.0736 -0.00422571 0.998 -0.05001 -0.156528  0.586421  0.39788  0.091501  0.0446057 -0.0860034
     [80,] -0.8406 -0.200038 -0.0778 -0.00233779 0.912 -0.07577  0.252876 -0.143815  0.52830  0.061391  0.0310997 -0.0719636
     [81,] -1.5122 -0.043981 -0.0565  0.00273959 0.544 -0.04925  0.839428  0.310764  0.47728  0.591600  0.0115929 -0.0248557
     [82,] -1.0307 -0.035534 -0.0442  0.00240015 0.895 -0.09475  0.546634  1.028035  0.79276  0.307389 -0.0633718 -0.0500509
     [83,] -0.7860 -0.104756 -0.1000 -0.00030429 0.751 -0.09351 -0.132946  0.651732  0.69118  0.708285  0.0337922 -0.1399597
     [84,] -1.3556 -0.033571 -0.1091  0.00058360 0.822 -0.07794  0.265825  1.203362  0.50071  0.316948 -0.0577828 -0.1927966
     [85,] -1.2670 -0.048041 -0.0824 -0.00028318 0.527 -0.06053  0.537568  0.614273  0.73604  0.515648  0.0183036 -0.0676923
     [86,] -1.8946 -0.083919 -0.0942  0.00085827 0.867 -0.03388  0.645979  1.079568  0.72946  0.450916  0.0181781 -0.1548519
     [87,] -0.9553 -0.027660 -0.0628 -0.00258298 0.575 -0.06864 -0.079946  0.797552  0.49897  0.242538 -0.0696676 -0.0062286
     [88,] -1.0103 -0.099653 -0.0942 -0.00048956 0.833 -0.08558  0.047932  0.455731  0.77070  0.614153 -0.0029464 -0.0042937
     [89,] -1.2803 -0.071756 -0.0723 -0.00415539 0.778 -0.04072 -0.545320  0.784953  0.33213  0.190732  0.0077803 -0.0321339
     [90,] -1.3464 -0.064316 -0.0900 -0.00204259 0.802 -0.06691  0.529892  0.622653  0.89800  0.603273  0.0279029 -0.0331452
     [91,] -0.6853 -0.186675 -0.0529 -0.00138716 0.610 -0.07296  0.694562  1.125560  0.54009  0.454100  0.0807877 -0.0213847
     [92,] -0.6739 -0.097230 -0.0622 -0.00369754 0.697 -0.07966 -0.299090  0.505025  0.43973  0.042236  0.0109982 -0.1722454
     [93,] -0.9696 -0.148210 -0.0900 -0.00432285 0.701 -0.05672  0.224559  0.324534  0.44956  0.167273  0.0137839 -0.0552363
     [94,] -1.0963 -0.103824 -0.0695  0.00088229 0.679 -0.07477 -0.026049  0.354657  0.58453  0.256439  0.0199386 -0.1006256
     [95,] -0.6197 -0.133636 -0.1068 -0.00315916 1.011 -0.09311  0.632083 -0.113367  0.16972  0.079884  0.0410614 -0.0302092
     [96,] -0.6921 -0.097375 -0.0941 -0.00131071 1.020 -0.10713  0.128882  1.180805  0.58555  0.687668  0.0023001 -0.0348448
     [97,] -1.2668 -0.110454 -0.0774 -0.00282345 0.784 -0.05890  0.125683  0.672391  0.77562  0.160268 -0.0078742 -0.0708981
     [98,] -1.7349 -0.048269 -0.1041 -0.00220479 0.702 -0.02312 -0.120554  0.637385  0.41042  0.525269  0.0081190 -0.0230022
     [99,] -0.8740 -0.069114 -0.1052 -0.00766176 0.570 -0.06396  0.368637  0.456987  0.21805  0.114949  0.0189631 -0.0424039
    [100,] -1.5960 -0.033055 -0.0791 -0.00027707 0.709 -0.04579  0.147378  0.675969  0.52019  0.551138  0.0368633 -0.0700038
    [101,] -1.6227 -0.037034 -0.0836 -0.00238580 0.802 -0.01758 -0.147781  0.185067  0.16395 -0.150164  0.0049120 -0.0675568
    [102,] -0.6009 -0.064416 -0.0850 -0.00523419 0.654 -0.08330 -0.165431  0.781283  0.16187  0.272746  0.0742570 -0.1455931
    [103,] -1.3767 -0.037365 -0.1034  0.00066076 0.820 -0.06021  0.649703  0.215708  0.44278  0.566101  0.0064345 -0.0935098
    [104,] -1.2554 -0.159400 -0.0623  0.00037957 0.791 -0.07263  0.640441  0.884340  0.88264  0.346979 -0.0303278 -0.1494851
    [105,] -1.4515 -0.064963 -0.0628  0.00066633 0.724 -0.05143 -0.027977  0.800205  0.81954  0.523994  0.0069746 -0.1703903
    [106,] -0.6423 -0.108197 -0.0786 -0.00609005 0.890 -0.08796  0.466716 -0.055673  0.15376  0.075406  0.0351901 -0.1506911
    [107,] -1.5632 -0.138082 -0.0892 -0.00009291 0.955 -0.04104  0.182730  0.597129  0.59874  0.145035  0.0409991 -0.1225290
    [108,] -1.0388 -0.018866 -0.0746 -0.00155049 0.542 -0.07371  0.842527  1.090692  0.27853  0.274807 -0.0672602 -0.0455529
    [109,] -1.4276 -0.055163 -0.0710  0.00208884 0.859 -0.05752  0.076219  0.361138  0.81590  0.494952  0.0176382 -0.1671472
    [110,] -1.4887 -0.066788 -0.0928 -0.00188970 0.536 -0.03520  0.194580  0.586077  0.86849 -0.119714 -0.0293452  0.0327941
    [111,] -0.8936 -0.059634 -0.0899 -0.00281308 0.944 -0.08911 -0.037504  0.551007  0.23476  0.148559  0.0211574 -0.0443534
    [112,] -1.6560 -0.046080 -0.0659  0.00056738 0.621 -0.04782  0.398124  0.759770  0.92378  0.837544 -0.0063713 -0.1237850
    [113,] -1.2435 -0.107889 -0.0696  0.00040469 0.748 -0.06733  0.384454  1.121734  0.77281  0.455871  0.0003138  0.0601034
    [114,] -1.1806 -0.033978 -0.0804 -0.00219309 0.849 -0.06880  0.095523  0.608207  0.73789  0.542996  0.0113057 -0.1040893
    [115,] -1.3914 -0.001065 -0.0798  0.00180862 0.764 -0.08022  0.542323  1.249002  1.01668  0.627495  0.0195652 -0.0181845
    [116,] -1.1835 -0.108539 -0.0901 -0.00054869 0.596 -0.06692  0.793217  0.416561  0.47102  0.646021  0.0677987 -0.0842911
    [117,] -0.7931 -0.081836 -0.0760 -0.00334490 0.757 -0.09727 -0.386483  0.954115  0.87514  0.201926 -0.0428005 -0.0667518
    [118,] -0.3075 -0.119595 -0.0946 -0.00691759 0.700 -0.10327  0.212090 -0.334804  0.53375  0.333642  0.0105357 -0.1866722
    [119,] -1.1674 -0.058423 -0.1057 -0.00162483 0.749 -0.06666 -0.033376  1.226570  0.49964  0.822268 -0.0009896  0.0383295
    [120,] -2.1833 -0.003317 -0.0673  0.00654820 0.888 -0.03101  0.361940  0.384368  1.18256  0.830133  0.0240771 -0.1202322
    [121,] -1.4055 -0.062468 -0.0869 -0.00185116 0.673 -0.04947  0.932865  0.762120  0.49370  0.469587  0.0097048 -0.1454829
    [122,] -1.0909 -0.098494 -0.0880 -0.00531940 0.889 -0.06839  0.094603  0.431326  0.41142  0.261206  0.0688508 -0.0418336
    [123,] -1.7432 -0.063693 -0.0753  0.00042912 0.666 -0.03131  0.506010  0.305110  0.46915  0.326524  0.0248905 -0.0884963
    [124,] -1.0611 -0.080483 -0.0805 -0.00109123 0.635 -0.08252  0.268624  1.182342  0.95313  0.577605 -0.0129964 -0.0167925
    [125,] -0.5025 -0.074780 -0.0854 -0.00026889 0.579 -0.10890  0.571347  0.812848  0.43259  0.303760 -0.0274314 -0.0348888
    [126,] -0.7809 -0.185222 -0.0692 -0.00146804 0.791 -0.08815 -0.149971  1.128681  0.79873  0.455146  0.0240540 -0.0512262
    [127,] -1.2635 -0.042585 -0.0809 -0.00477082 0.591 -0.05900  0.063166  0.351485  0.61450  0.675072 -0.0397459 -0.1132434
    [128,] -0.9068 -0.090149 -0.0781 -0.00113679 0.867 -0.09400  0.716216  0.508180  0.48655  0.413439  0.0145031 -0.0910624
    [129,] -0.8831 -0.040573 -0.0637 -0.00052664 0.789 -0.08874 -0.139844  0.564113  0.18870  0.222497 -0.0327809 -0.0854298
    [130,] -1.4308 -0.083441 -0.1002 -0.00364376 0.842 -0.05036  0.290781  0.734022  0.45342  0.459034  0.0171366 -0.0813796
    [131,] -1.8537 -0.079813 -0.0784 -0.00172181 0.851 -0.02949  0.661026  0.482249  0.67368  0.696757 -0.0204103 -0.0694504
    [132,] -1.2802 -0.106785 -0.0725  0.00060640 0.742 -0.05471  0.096217  1.331329  0.86531  0.068989 -0.0100931 -0.0845132
    [133,] -0.7696 -0.078776 -0.0621 -0.00261782 0.386 -0.06543  0.015411  0.655629  0.43728 -0.104280 -0.0303794 -0.1712371
    [134,] -1.5152  0.008747 -0.0764  0.00158802 0.789 -0.06220 -0.019468  0.642066  0.82599  0.220143 -0.0178427 -0.1474735
    [135,] -0.8608 -0.042016 -0.0842 -0.00394812 0.843 -0.07955 -0.281296  0.078187  0.17140  0.532002  0.0256961 -0.1680701
    [136,] -1.4634 -0.026992 -0.0667 -0.00029126 0.532 -0.03988 -0.463745  1.053224  0.70074  0.535393 -0.0114622 -0.1080830
    [137,] -1.3499 -0.013343 -0.0756  0.00049593 0.783 -0.07489  0.824801  1.085517  0.83157  0.656174 -0.0476848 -0.0406985
    [138,] -1.6835 -0.027643 -0.0594 -0.00316024 0.661 -0.01567 -0.829024  0.407359  0.37181  0.271239  0.0015975 -0.1131238
    [139,] -1.8001 -0.087894 -0.0842 -0.00307378 0.690 -0.01649  0.664086  0.449534  0.39672  0.525120  0.0469818 -0.1283905
    [140,] -1.0928 -0.079816 -0.0723 -0.00021057 0.638 -0.06742  0.386117  0.594176  0.59428  0.740576  0.0477083 -0.0448397
    [141,] -1.0630 -0.138867 -0.0724  0.00166719 0.858 -0.07330  0.295858  1.066844  0.47097  0.399399  0.0280746 -0.0110855
    [142,] -0.7754 -0.077676 -0.0701 -0.00144598 0.847 -0.08965 -0.347778  0.462531  0.23780  0.452227  0.0093207 -0.0565747
    [143,] -1.0960 -0.167227 -0.0788 -0.00095817 0.788 -0.05881  0.398543  0.764921  0.79392  0.336618 -0.0206942 -0.1070978
    [144,] -1.7093 -0.082288 -0.0623  0.00079948 0.848 -0.04760  0.859247  0.140330  0.90645  0.370930 -0.0616700 -0.0539659
    [145,] -0.6675 -0.073241 -0.0787 -0.00036254 0.619 -0.08631  0.014484  0.536343  0.51813  0.056946 -0.0091991 -0.0259964
    [146,] -1.2233 -0.082909 -0.0683 -0.00103496 0.766 -0.05780  0.339414  0.465031  0.20495  0.075394 -0.0163870 -0.0793431
    [147,] -0.8389 -0.058624 -0.0517 -0.00283647 0.639 -0.07026  0.700813  0.552439  0.20348 -0.002342 -0.0299709 -0.0909479
    [148,] -1.0780 -0.147293 -0.0933 -0.00131470 0.713 -0.05500  0.139401  0.948082  0.41802  0.263244  0.0244733 -0.1353939
    [149,] -1.1308 -0.140487 -0.0846 -0.00040409 0.697 -0.06912  0.662277  0.297657  0.40393  0.433686  0.0492049 -0.1183887
    [150,] -1.2742 -0.080468 -0.0666  0.00007306 0.920 -0.07131 -0.051298  0.742699  0.91294  0.831800  0.0498659 -0.0686708
    [151,] -1.7333 -0.077061 -0.0983  0.00085358 0.837 -0.03968  0.528951  0.742701  0.92500  0.612954  0.0541871 -0.1624363
    [152,] -1.6232 -0.105773 -0.0847 -0.00335687 0.768 -0.04201 -0.060633  0.806441  0.55375  0.597764  0.0099249 -0.1551883
    [153,] -0.3383 -0.117773 -0.0601 -0.00172964 0.549 -0.11536 -0.041753  0.369780  0.59574  0.008910 -0.0025339 -0.0216527
    [154,] -1.1335 -0.140010 -0.0793 -0.00127102 0.917 -0.06728  0.512901  1.044145  1.07288  0.451352  0.0120080 -0.1597899
    [155,] -0.9118 -0.076721 -0.0665 -0.00339943 0.729 -0.07341  0.385190  0.527864  0.36436  0.295481  0.0314458 -0.1537191
    [156,] -0.8504 -0.134158 -0.0789 -0.00165401 0.667 -0.07483  0.023172  0.369886  0.53154  0.240958  0.0399029 -0.1014203
    [157,] -1.7488 -0.108846 -0.1005 -0.00448156 0.801 -0.02018  0.248130  0.089530  0.59664  0.165815 -0.0157619 -0.0037581
    [158,] -1.1755 -0.077783 -0.0467 -0.00198653 0.498 -0.05868  0.793563  0.714326  0.70574  0.357422 -0.0063170  0.0158644
    [159,] -1.1357 -0.006174 -0.0753 -0.00111338 0.650 -0.07510 -0.363045  0.733203  0.53532  0.701998  0.0190162 -0.0729777
    [160,] -1.4799 -0.046619 -0.0795 -0.00239632 0.525 -0.02511  0.220454  0.837261  0.56633  0.403021  0.0654842 -0.0802066
    [161,] -1.2493 -0.067747 -0.0813  0.00201426 0.896 -0.08454  0.935207  0.953057  0.81048  0.444274 -0.0076810 -0.0856524
    [162,] -0.6949 -0.071040 -0.0533 -0.00201137 0.784 -0.09432  0.441494 -0.071610  0.64212 -0.009577 -0.0290307 -0.1644454
    [163,] -1.3891 -0.110964 -0.0660  0.00136372 0.791 -0.05855  0.114202  1.316276  0.87271  0.077696 -0.0080977 -0.1255628
    [164,] -1.0956 -0.085053 -0.0721 -0.00314113 0.688 -0.05721  0.574297  0.790917  0.48573  0.074874 -0.0330375 -0.0241170
    [165,] -1.1857 -0.087677 -0.0803 -0.00444796 0.633 -0.06410 -0.163574  0.684393  0.77629  0.437628  0.0333677 -0.0713314
    [166,] -1.2864 -0.042103 -0.0826 -0.00292139 0.717 -0.05860  0.433014  0.677311  0.39177  0.038982 -0.0433379 -0.0064535
    [167,] -1.3340 -0.035254 -0.0860  0.00209810 0.678 -0.07074 -0.442587  1.019161  0.94131  0.629768  0.0250028 -0.0309706
    [168,] -1.0300 -0.070128 -0.0554 -0.00143416 0.715 -0.07067 -0.018759  0.546029  0.56526  0.282734 -0.0215225 -0.0160856
    [169,] -1.2702 -0.144740 -0.0794  0.00037421 0.997 -0.06429  0.400346  0.283295  0.39657  0.441460 -0.0236971 -0.2732543
    [170,] -0.6360 -0.138903 -0.0875 -0.00246956 0.703 -0.08759  0.106388 -0.012863  0.39776  0.041397 -0.0003389 -0.0914473
    [171,] -0.9174  0.011758 -0.0863 -0.00343604 0.858 -0.08984  0.646396  0.795082  0.53674  0.004547  0.0222103 -0.0463156
    [172,] -0.9263 -0.086907 -0.0934 -0.00422549 0.712 -0.08021  0.477180  0.494120  0.68000 -0.050063  0.0366542 -0.0553389
    [173,] -0.7447 -0.031192 -0.0951 -0.00329077 0.401 -0.08427  0.455300  0.761924  0.50598  0.090659  0.0601313 -0.0157083
    [174,] -1.5653 -0.025104 -0.0873 -0.00095549 0.913 -0.05442  0.322289  0.991743  0.45917  0.101272  0.0295388 -0.1171022
    [175,] -1.6310  0.022208 -0.1101 -0.00255595 0.876 -0.05687  0.371102  1.154541  0.47050  0.632036 -0.0082139 -0.0354870
    [176,] -1.1399 -0.044034 -0.0694 -0.00193171 0.741 -0.05747  0.296195  0.157165  0.42811 -0.349072 -0.0258392 -0.0686655
    [177,] -1.5075 -0.122517 -0.0718  0.00457512 0.993 -0.06858  0.695147  1.047645  0.78253  0.646919  0.0163241 -0.1917086
    [178,] -0.0488 -0.127755 -0.0819 -0.00293498 0.754 -0.13039  0.501980  0.601316  0.61227  0.202622 -0.0415207 -0.0143142
    [179,] -1.7056 -0.024887 -0.0789 -0.00102650 0.734 -0.03867  0.283682  0.271184  0.52079  0.116419  0.0187042 -0.0634853
    [180,] -0.2231 -0.162852 -0.0740 -0.00423731 0.834 -0.12202  0.450217  0.815475  0.56518  0.311404 -0.0284871  0.0555383
    [181,] -1.0584 -0.095396 -0.0816 -0.00251980 0.897 -0.06505 -0.107146  0.304539  0.35163  0.013930  0.0180707 -0.1778554
    [182,] -0.9515 -0.038384 -0.0648  0.00100407 0.879 -0.09591  0.214507  0.398996  0.07677  0.841370 -0.0220863 -0.1602407
    [183,] -1.3003 -0.015695 -0.0806 -0.00420378 0.784 -0.06219  0.208530  0.598591  0.45442  0.038651 -0.0617840  0.0328011
    [184,] -0.8210 -0.144679 -0.0657 -0.00231754 0.539 -0.08490  0.452327  1.091770  0.65446  0.363598 -0.0363357 -0.1038521
    [185,] -0.9223 -0.116601 -0.0635  0.00107793 0.743 -0.08926  0.707726  0.501653  0.84862  0.098247 -0.0034055 -0.1185701
    [186,] -1.2308 -0.087024 -0.0865 -0.00391859 0.888 -0.06251 -0.039950  0.678282  0.06624  0.265244  0.0280223 -0.0316697
    [187,] -0.9862 -0.033157 -0.0549 -0.00428385 0.450 -0.05601 -0.010890  0.372050  0.29542  0.004383  0.0093022 -0.1038982
    [188,] -0.4931 -0.204752 -0.0598 -0.00276391 0.888 -0.10006  0.069194  0.377225  0.66122  0.658322 -0.0401712 -0.1245004
